-4.53889571653203e-10, 2.72182521445158e-10, 4.42482659458542e-12, 
3.08707839357694e-10, 2.84857797886395e-10, -8.37952955979365e-11, 
-7.74383721325731e-11, -1.4518959404359e-10, 1.88948186675348e-10, 
-6.37813663076894e-10, -3.5095843588494e-10, -3.48361755496638e-09, 
-3.66816911754291e-09, 3.48361778846875e-09, 3.66816890410495e-09, 
-1.9456015078969e-09, -9.45341382669305e-11, -1.11422679471061e-09, 
1.67342988035925e-10, -1.01277908396316e-09, -3.74082121564053e-10, 
1.71333630159128e-09, 4.7686028060167e-09, 2.15319589759769e-09, 
7.51795194069837e-10, -1.09514782642354e-09, -4.87137598346748e-10, 
-9.91375333394853e-10, 2.12554263995239e-09, 7.18923661674104e-10, 
-2.6659749195456e-10, 1.29772585290174e-09, -7.38612603107093e-10, 
-1.02771382449476e-09, 1.34915730792136e-09, -3.64097569422069e-10, 
-8.03931221672335e-10, -9.45058712134327e-10, 3.32831166529411e-09, 
-3.22544297956525e-10, -2.91869273955418e-10, 8.2591441623089e-10, 
-3.19471794604534e-09, 6.3493472349186e-10, -4.33345685346289e-10, 
-4.75719979291302e-10, -4.17039089362463e-10, 2.71375973708269e-09, 
-6.99601801706433e-10, 5.07298931772217e-10, -1.03119445115753e-09, 
8.77142249527374e-10, -8.66556781766582e-10, 2.11482371733369e-09, 
-5.66044113412549e-10, 1.82866863315714e-09, -2.74825023852625e-10, 
6.72168985761527e-10, -1.24890477210218e-09, -8.15587064878911e-10, 
6.19194382610364e-10, 3.92716246354615e-10, 1.82522060328557e-10, 
1.02151392805105e-10, 4.44042902067423e-10, 1.18097922897438e-09, 
2.1258986793166e-10, 2.73037087613362e-10, 1.14909501076881e-09, 
-1.04798647895393e-10, 1.43718735184202e-10, 2.27222367070355e-10, 
-2.61378102475822e-10, -3.72473291182876e-10, 4.20213387201107e-10, 
5.09247497548377e-12, 5.90771019887633e-10, 5.85828089453468e-10, 
-9.54238824253065e-10, -3.85458245140266e-10, -3.19950511450667e-10, 
-5.33503374781176e-10, -1.59805117761099e-09, -5.67151769263828e-10, 
4.25239358117711e-10, -4.17726271961675e-10, 1.50402147526703e-09, 
2.42619405190908e-10, -2.78320086319326e-09, 1.58720418850549e-09, 
-1.33074215234067e-09, -1.51126459212767e-09, -1.86788574819048e-09, 
-7.80809034426727e-10, -2.56982439023602e-09, 1.64547686575593e-09, 
1.61521226892068e-09, 1.21737174501758e-09, 3.86779239716844e-09, 
1.34480875515884e-10, -4.17731642608832e-10, -3.98607341890803e-10, 
-1.24790729341168e-10, -4.09067296338156e-09, -9.63170280051898e-10, 
-3.47519158046431e-09, -2.26875249175432e-09, 1.06025293975551e-09, 
1.72240191055232e-09, -3.90997459069241e-10, 6.33610055833323e-10, 
-1.47348601258643e-09, -6.65336387205019e-10, -1.53597291351972e-09, 
-2.98831650360031e-09, -1.93151008861511e-09, -6.56523380181135e-10, 
2.79238774715538e-09, 3.3048774440271e-09, 1.27913843924332e-09, 
9.10899050233111e-10, -6.16327957878789e-10, 2.86225182090954e-09, 
4.51338819700188e-09, 5.07268629783832e-09, 1.36551642174878e-09, 
6.33153379276204e-10, 2.49404893281398e-09, 2.64073677369754e-09, 
3.95918715296392e-09, 3.60403820884406e-09, 1.92985127031144e-09, 
-2.98516777253362e-09, -8.83336800271259e-11, 4.02783540151844e-10, 
1.48051789148912e-10, -8.92931381461279e-10, 1.134091817881e-10, 
8.6549049488886e-11, -5.30035139012614e-10, -1.63693815055089e-10, 
-2.07987296068698e-10, -1.07571102691437e-11, 9.4779247559241e-12, 
-1.19300498003568e-09, -1.05351872149675e-09, -5.27530664438794e-10, 
-8.43222699499549e-12, -9.19170020702983e-11, 1.26561713258091e-09, 
-6.49142937179492e-10, -1.99674391065768e-10, 1.82196645575956e-09, 
-1.18445373013992e-09, -2.13587373938447e-10, -1.38949289537275e-09, 
-1.21598895384763e-09, 3.28453759583376e-10, 1.82444788465196e-10, 
6.09359107834738e-10, -8.47572534799225e-10, 2.53488904574076e-09, 
1.57051468185186e-09, 1.56017568144971e-08, 1.64198349379476e-08, 
-1.56017642550392e-08, -1.64198416285857e-08, -5.77631497869943e-09, 
-2.96925187204246e-10, -2.89578317966426e-09, 5.18252144421631e-10, 
-3.18106902550554e-09, -1.19850569549003e-09, 4.76860293136211e-09, 
1.53821007791443e-08, 6.57987034103823e-09, 2.30203950655261e-09, 
-3.44038025657944e-09, -1.93716755227756e-09, -2.69529522168874e-09, 
6.06827887742537e-09, 1.89417626416229e-09, -5.63793265798479e-10, 
4.26590799283874e-09, -2.593941713681e-09, -3.80843744436905e-09, 
4.35929122406914e-09, -1.2068949737244e-09, -2.82437329185548e-09, 
-3.09892550827588e-09, 9.96018076395227e-09, -1.51864019722318e-09, 
-1.53949917325214e-09, 2.62046668111261e-09, -1.00508167249595e-08, 
1.39280658474588e-09, -1.36110881318509e-09, -1.49420353846239e-09, 
-1.30988923138925e-09, 8.25995483609466e-09, -2.05145519927235e-09, 
1.43334343857349e-09, -3.23924700317863e-09, 2.52291990770465e-09, 
-3.11183214657299e-09, 6.46524211546873e-09, -2.17343783649599e-09, 
5.76699047688012e-09, -1.0771469082511e-09, 1.88010086960894e-09, 
-4.17736770170156e-09, -2.19748185294544e-09, 2.38676152994599e-09, 
1.17243198617742e-09, 5.92362260372779e-10, 2.63811301968356e-10, 
1.68830302414634e-09, 3.82059155516854e-09, 8.60490563506903e-10, 
4.9595546379163e-10, 2.92343964194991e-09, -4.19695724072797e-10, 
